filename,xGeo,yGeo
Manhole102.jpg,757470.6413780596,6267081.581425027
Manhole103.jpg,757479.4320632687,6267088.957735503
Manhole104.jpg,757543.8432153374,6267112.338353028
Manhole105.jpg,757571.2083747536,6267102.913610538
Manhole106.jpg,757574.0619297617,6267109.540724817
Manhole107.jpg,757573.0928442614,6267124.696118224
Manhole108.jpg,757607.9192754125,6267094.554798286
Manhole109.jpg,757665.0157502389,6267093.799299441
Manhole110.jpg,757590.8479007179,6267176.95350015
Manhole111.jpg,757594.188802217,6267180.008468637
Manhole112.jpg,757548.1263181841,6267238.2855189685
Manhole113.jpg,757560.4731732938,6267254.642510384
Manhole114.jpg,757464.0944728479,6267166.877906594
Manhole115.jpg,757458.5314853361,6267172.459073802
Manhole116.jpg,757495.5979163545,6267146.123093508
Manhole117.jpg,757402.5189077103,6267135.635654704
Manhole118.jpg,757351.4803393019,6267118.048475196
Manhole119.jpg,757346.7078616996,6267121.627833396
Manhole120.jpg,757345.6817790151,6267122.55846653
Manhole121.jpg,757312.3638715829,6267119.972143534
Manhole122.jpg,757311.2805182416,6267119.651149953
Manhole123.jpg,757305.5628200507,6267118.286927225
Manhole124.jpg,757237.7400301276,6266912.937836761
